Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\locale with glob **/*.mo.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather\locale with glob **/*.mo.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather\apps.py first seen with mtime 1745644452.708141
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1745643518.9055915
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1745643524.675909
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1745643516.9759731
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1745643524.0356205
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1745643524.1523101
File C:\Python312\Lib\nturl2path.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\adapters.py first seen with mtime 1745643516.4462278
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1745643515.7919784
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1745643524.3078923
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1745643524.5622122
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\status.py first seen with mtime 1745643543.5988936
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1745643544.062653
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1745643524.7098176
File C:\Python312\Lib\email\errors.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1745643519.3593752
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1745643524.150318
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1745643517.727445
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1745643524.543262
File C:\Python312\Lib\datetime.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1745643898.8599432
File C:\Python312\Lib\logging\config.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1745643524.2420702
File C:\Python312\Lib\encodings\idna.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1745643524.0196629
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1745643543.7893858
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1745643524.372719
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1745643524.6649387
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\apscheduler\schedulers\blocking.py first seen with mtime 1745644412.9261534
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\idna\__init__.py first seen with mtime 1745643515.4722595
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1745643524.2361066
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\hooks.py first seen with mtime 1745643516.4561996
File C:\Python312\Lib\multiprocessing\context.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1745643524.1533062
File C:\Python312\Lib\zipfile\__init__.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1745643524.657956
File C:\Python312\Lib\multiprocessing\process.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1745643524.6589544
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\__init__.py first seen with mtime 1745643516.4422374
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1745643515.7820024
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1745643524.6729157
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1745643543.5669792
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1745643512.947232
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\fields.py first seen with mtime 1745643543.5749588
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1745643521.7113311
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\compat.py first seen with mtime 1745643543.565982
File C:\Python312\Lib\wsgiref\util.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1745643514.9237273
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\fields.py first seen with mtime 1745643512.8993585
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1745643524.3098881
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1745643524.346792
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1745643524.3707242
File C:\Python312\Lib\ipaddress.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1745643544.0666423
File C:\Python312\DLLs\_wmi.pyd first seen with mtime 1723003396.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1745643524.0276434
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1745643524.1263778
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1745643524.342801
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1745643524.6290357
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\exceptions.py first seen with mtime 1745643516.4542046
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1745643523.9289057
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1745643524.5253117
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1745643524.6938596
File C:\Python312\Lib\inspect.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1745643543.7794116
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1745643524.7742362
File C:\Python312\Lib\platform.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1745643524.7044232
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1745643524.577172
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1745643524.6788998
File C:\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1745643524.02166
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1745643524.0406094
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1745643524.1782384
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1745643522.6637304
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1745643524.097455
File C:\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\checks.py first seen with mtime 1745643543.5649846
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1745643514.9047794
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1745643544.0606587
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1745643524.1762445
File C:\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1723003352.0
File C:\Python312\Lib\pkgutil.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1745643519.362368
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1745643516.2926376
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\http\request.py first seen with mtime 1745643524.522319
File C:\Python312\Lib\hmac.py first seen with mtime 1723003350.0
File C:\Python312\Lib\quopri.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1745643514.9197385
File C:\Python312\Lib\_weakrefset.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1745643524.7960129
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1745643524.2580252
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1745643524.321856
File C:\Python312\Lib\re\_constants.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1745643524.259023
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1745643524.3617487
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\util\url.py first seen with mtime 1745643512.950225
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1745643524.0236528
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\forms\models.py first seen with mtime 1745643524.368731
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1745643524.71781
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1723003350.0
File C:\Python312\Lib\email\feedparser.py first seen with mtime 1723003350.0
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1745643512.9552095
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\apscheduler\job.py first seen with mtime 1745644412.8752897
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1745643524.7636738
File C:\Python312\Lib\http\cookies.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\idna\idnadata.py first seen with mtime 1745643515.478245
File C:\Python312\Lib\email\headerregistry.py first seen with mtime 1723003350.0
File C:\Python312\Lib\functools.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1745643514.9257257
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1745643544.0476933
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1745643524.139344
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1745643524.521322
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1745643524.6818938
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1745643518.892624
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\filepost.py first seen with mtime 1745643512.9003563
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1745643519.8904283
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1745643517.7154756
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1745643517.711486
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1745643524.641002
File C:\Python312\Lib\secrets.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\response.py first seen with mtime 1745643543.593907
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1745643523.97977
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1745643523.3420548
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1745643524.728767
File C:\Python312\Lib\_compat_pickle.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather\models.py first seen with mtime 1745643683.1627593
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\urls\base.py first seen with mtime 1745643524.6210678
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1745643524.3278394
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1745643524.70882
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1745643512.8724308
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1745643512.9123244
File C:\Python312\Lib\pprint.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather\urls.py first seen with mtime 1745644321.0918353
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1745643523.9319003
File C:\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1723003352.0
File C:\Python312\Lib\html\__init__.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1745643524.2959254
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1745643515.786993
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1745643524.3168683
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\http\response.py first seen with mtime 1745643524.5233166
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1745643524.355765
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1745643524.5911338
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1745643514.9207351
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1745643520.2554486
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\idna\package_data.py first seen with mtime 1745643515.4802384
File C:\Python312\DLLs\_bz2.pyd first seen with mtime 1723003396.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1745643524.0336273
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1745643524.6509914
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather\utils.py first seen with mtime 1745644367.7369306
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1745643524.1403406
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1723003350.0
File C:\Python312\Lib\http\__init__.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1745643524.7975252
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1745643524.297179
File C:\Python312\Lib\locale.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1745643514.9127564
File C:\Python312\Lib\concurrent\__init__.py first seen with mtime 1723003350.0
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1723003350.0
File C:\Python312\Lib\asyncio\sslproto.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\utils.py first seen with mtime 1745643524.1423352
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\writer.py first seen with mtime 1745643524.2550359
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1745643543.7814054
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1745643523.9528415
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1745643518.8966138
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1745643524.038613
File C:\Python312\Lib\keyword.py first seen with mtime 1723003352.0
File C:\Python312\Lib\copyreg.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\sessions.py first seen with mtime 1745643516.4601884
File C:\Python312\Lib\pathlib.py first seen with mtime 1723003352.0
File C:\Python312\Lib\urllib\error.py first seen with mtime 1723003352.0
File C:\Python312\Lib\asyncio\subprocess.py first seen with mtime 1723003350.0
File C:\Python312\DLLs\unicodedata.pyd first seen with mtime 1723003396.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1745643523.9727893
